Virtual User Script started at: 06-03-2023 12:49:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 10; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LR&JMETER2023 Scripts\LR2023\JPetstore\LR_JPetstore_Fiddler_Reusable_ModularApproach_code\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "D:\LR&JMETER2023 Scripts\LR2023\JPetstore\LR_JPetstore_Fiddler_Reusable_ModularApproach_code"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\LR&JMETER2023 Scripts\LR2023\JPetstore\LR_JPetstore_Fiddler_Reusable_ModularApproach_code"  	[MsgId: MMSG-27050]
Operating system's current working directory: "d:\lr&jmeter2023 scripts\lr2023\jpetstore\lr_jpetstore_fiddler_reusable_modularapproach_code"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-03-06 07:19:33  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2023-03-06 12:49:33  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
